gename,module,geneid
TPST1, O-sulfation ,100757649
TPST2, O-sulfation ,100771893
14-3-3 THETA,14-3-3,100751694
14-3-3 EPSILON,14-3-3,100753603
14-3-3 BETA/ALPHA,14-3-3,100757122
14-3-3 GAMMA,14-3-3,100764051
14-3-3 ZETA/DELTA,14-3-3,100766119
14-3-3 SIGMA,14-3-3,100769890
14-3-3 ETA,14-3-3,100771398
RPT5,19S regulatory particle base,100689203
PSMD2,19S regulatory particle base,100750425
PSMC2,19S regulatory particle base,100757596
PSMD1,19S regulatory particle base,100760261
PSMC6,19S regulatory particle base,100762558
PSMC4,19S regulatory particle base,100766608
PSMC1,19S regulatory particle base,100770051
PSMC5,19S regulatory particle base,100771099
PSME4,19S regulatory particle base,100773419
RPN7,19S regulatory particle lid,100751274
RPN10,19S regulatory particle lid,100753298
PSMA4,19S regulatory particle lid,100756711
RPN3,19S regulatory particle lid,100759692
PSME2,19S regulatory particle lid,100760978
PSME1,19S regulatory particle lid,100761736
RPN8,19S regulatory particle lid,100761962
PSME3,19S regulatory particle lid,100762340
RPN11,19S regulatory particle lid,100764392
RPN12,19S regulatory particle lid,100764857
RPN5,19S regulatory particle lid,100767177
PSMA7,19S regulatory particle lid,100769350
PSMB6,19S regulatory particle lid,100769450
RPN15,19S regulatory particle lid,100770246
PSMB4,19S regulatory particle lid,100771179
RPN9,19S regulatory particle lid,100772429
RPN6,19S regulatory particle lid,100773369
PSMA2,20S core particle,100750876
PSMB1,20S core particle,100751285
PSMA6,20S core particle,100754440
PSMB3,20S core particle,100756232
PSMA3,20S core particle,100758978
PSMB2,20S core particle,100767174
PSMB5,20S core particle,100769586
PSMB7,20S core particle,100771916
PSMA1,20S core particle,100773907
PSMA5,20S core particle,100774039
RPN10,Activator,100753298
ERLIN1,AMFR complex,100754719
DERL2,AMFR complex,100755526
DERL1,AMFR complex,100762601
AMFR,AMFR complex,100762626
UBQLN1,AMFR complex,100763773
UBE2G2,AMFR complex,100765997
UBXD2,AMFR complex,100766565
UBXD8,AMFR complex,100767643
DERL3,AMFR complex,100768848
UBE1,AMFR complex,100769040
ERLIN2,AMFR complex,100770510
AP3M1,AP3 complex,100689277
AP3M2,AP3 complex,100751069
AP3B1,AP3 complex,100755352
AP3D1,AP3 complex,100770344
P53,Apoptosis,100682525
BAX,Apoptosis,100689032
CASP3,Apoptosis,100689061
BAK,Apoptosis,100689368
CASP8,Apoptosis,100689369
CASP9,Apoptosis,100689370
XIAP,Apoptosis,100689374
RCAN1,Apoptosis,100689474
ASK1,Apoptosis,100752376
AIP1,Apoptosis,100752536
RPN10,Apoptosis,100753298
JIK,Apoptosis,100754068
STAT1,Apoptosis,100755609
AIGP1,Apoptosis,100755676
CAPN1,Apoptosis,100758636
KEAP1,Apoptosis,100759410
CASP12,Apoptosis,100759746
UBE2D3,Apoptosis,100760666
TRIB3,Apoptosis,100760725
PP5,Apoptosis,100761879
TRAF2,Apoptosis,100762099
CHOP,Apoptosis,100763514
MAPK9,Apoptosis,100764964
JUN,Apoptosis,100766306
RACK1,Apoptosis,100767670
BIK,Apoptosis,100768268
STAP,Apoptosis,100768352
PCSK9,Apoptosis,100769049
ATK1,Apoptosis,100769460
CEBPE,Apoptosis,100770450
DR5,Apoptosis,100770489
WFS1,Apoptosis,100770775
MAP2K4,Apoptosis,100770977
BCL2L2,Apoptosis,100771019
CEBPG,Apoptosis,100771036
CAPN2,Apoptosis,100771239
AIF1,Apoptosis,100771367
BIM,Apoptosis,100771754
PDPK1,Apoptosis,100772477
BOK,Apoptosis,100773011
FASL,Apoptosis,100773293
DAPK3,Apoptosis,100773624
BCL2,Apoptosis,100774873
BBC3,Apoptosis,103164214
